
C:\Users\DELL\htc-workspace\tc27x_bsp_example\_iROM_TC27X_TRIBOARD_TC2X7_V1_0\tc27x_bsp_example.elf:     file format elf32-tricore


Disassembly of section .bmhd_0_org:

a0000000 <BMHD>:
a0000000:	20 00       	sub.a %sp,0
80000182:	0d 00 00 02 	svlcx 
80000186:	91 00 00 e8 	movh.a %a14,32768
8000018a:	d9 ee 3a b0 	lea %a14,[%a14]762 <800002fa <Trap_4_Handler>>
8000018e:	dc 0e       	ji %a14
	...
800001a0:	00 a0       	debug 
800001a2:	0d 00 00 02 	svlcx 
800001a6:	91 00 00 e8 	movh.a %a14,32768
800001aa:	d9 ee 1e c0 	lea %a14,[%a14]798 <8000031e <Trap_5_Handler>>
800001ae:	dc 0e       	ji %a14
	...
800001c0:	00 a0       	debug 
800001c2:	0d 00 00 02 	svlcx 
800001c6:	91 00 00 e8 	movh.a %a14,32768
800001ca:	d9 ee 2c c0 	lea %a14,[%a14]812 <8000032c <Trap_6_Handler>>
800001ce:	dc 0e       	ji %a14
	...
800001e0:	00 a0       	debug 
800001e2:	0d 00 00 02 	svlcx 
800001e6:	91 00 00 e8 	movh.a %a14,32768
800001ea:	d9 ee 3a c0 	lea %a14,[%a14]826 <8000033a <Trap_7_Handler>>
800001ee:	dc 0e       	ji %a14
	...

80000200 <Trap_0_Handler>:
80000200:	40 ae       	mov.aa %a14,%sp
80000202:	20 08       	sub.a %sp,8
80000204:	02 ff       	mov %d15,%d15
80000206:	59 ef fc ff 	st.w [%a14]-4,%d15
8000020a:	19 ef fc ff 	ld.w %d15,[%a14]-4
8000020e:	6e 03       	jz %d15,80000214 <Trap_0_Handler+0x14>
80000210:	1e 14       	jeq %d15,1,80000218 <Trap_0_Handler+0x18>
80000212:	3c 04       	j 8000021a <Trap_0_Handler+0x1a>
80000214:	00 00       	nop 
80000216:	3c 02       	j 8000021a <Trap_0_Handler+0x1a>
80000218:	00 00       	nop 
8000021a:	00 a0       	debug 
8000021c:	3c 00       	j 8000021c <Trap_0_Handler+0x1c>

8000021e <Trap_1_Handler>:
8000021e:	40 ae       	mov.aa %a14,%sp
80000220:	20 08       	sub.a %sp,8
80000222:	02 ff       	mov %d15,%d15
80000224:	59 ef fc ff 	st.w [%a14]-4,%d15
80000228:	7b 00 00 f8 	movh %d15,32768
8000022c:	1b 4f 24 20 	addi %d2,%d15,580
80000230:	19 ef fc ff 	ld.w %d15,[%a14]-4
80000234:	c2 ff       	add %d15,-1
80000236:	ff 7f 15 80 	jge.u %d15,7,80000260 <Trap_1_Handler+0x42>
8000023a:	13 4f 20 f2 	madd %d15,%d2,%d15,4
8000023e:	60 ff       	mov.a %a15,%d15
80000240:	dc 0f       	ji %a15
80000242:	00 00       	nop 
80000244:	1d 00 10 00 	j 80000264 <Trap_1_Handler+0x46>
80000248:	1d 00 0e 00 	j 80000264 <Trap_1_Handler+0x46>
8000024c:	1d 00 0c 00 	j 80000264 <Trap_1_Handler+0x46>
80000250:	1d 00 0a 00 	j 80000264 <Trap_1_Handler+0x46>
80000254:	1d 00 08 00 	j 80000264 <Trap_1_Handler+0x46>
80000258:	1d 00 06 00 	j 80000264 <Trap_1_Handler+0x46>
8000025c:	1d 00 04 00 	j 80000264 <Trap_1_Handler+0x46>
80000260:	00 00       	nop 
80000262:	3c 02       	j 80000266 <Trap_1_Handler+0x48>
80000264:	00 00       	nop 
80000266:	00 a0       	debug 
80000268:	3c 00       	j 80000268 <Trap_1_Handler+0x4a>

8000026a <Trap_2_Handler>:
8000026a:	40 ae       	mov.aa %a14,%sp
8000026c:	20 08       	sub.a %sp,8
8000026e:	02 ff       	mov %d15,%d15
80000270:	59 ef fc ff 	st.w [%a14]-4,%d15
80000274:	7b 00 00 f8 	movh %d15,32768
80000278:	1b 0f 29 20 	addi %d2,%d15,656
8000027c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80000280:	c2 ff       	add %d15,-1
80000282:	ff 5f 11 80 	jge.u %d15,5,800002a4 <Trap_2_Handler+0x3a>
80000286:	13 4f 20 f2 	madd %d15,%d2,%d15,4
8000028a:	60 ff       	mov.a %a15,%d15
8000028c:	dc 0f       	ji %a15
8000028e:	00 00       	nop 
80000290:	1d 00 0c 00 	j 800002a8 <Trap_2_Handler+0x3e>
80000294:	1d 00 0a 00 	j 800002a8 <Trap_2_Handler+0x3e>
80000298:	1d 00 08 00 	j 800002a8 <Trap_2_Handler+0x3e>
8000029c:	1d 00 06 00 	j 800002a8 <Trap_2_Handler+0x3e>
800002a0:	1d 00 04 00 	j 800002a8 <Trap_2_Handler+0x3e>
800002a4:	00 00       	nop 
800002a6:	3c 02       	j 800002aa <Trap_2_Handler+0x40>
800002a8:	00 00       	nop 
800002aa:	00 a0       	debug 
800002ac:	3c 00       	j 800002ac <Trap_2_Handler+0x42>

800002ae <Trap_3_Handler>:
800002ae:	40 ae       	mov.aa %a14,%sp
800002b0:	20 08       	sub.a %sp,8
800002b2:	02 ff       	mov %d15,%d15
800002b4:	59 ef fc ff 	st.w [%a14]-4,%d15
800002b8:	7b 00 00 f8 	movh %d15,32768
800002bc:	1b 4f 2d 20 	addi %d2,%d15,724
800002c0:	19 ef fc ff 	ld.w %d15,[%a14]-4
800002c4:	c2 ff       	add %d15,-1
800002c6:	ff 7f 15 80 	jge.u %d15,7,800002f0 <Trap_3_Handler+0x42>
800002ca:	13 4f 20 f2 	madd %d15,%d2,%d15,4
800002ce:	60 ff       	mov.a %a15,%d15
800002d0:	dc 0f       	ji %a15
800002d2:	00 00       	nop 
800002d4:	1d 00 10 00 	j 800002f4 <Trap_3_Handler+0x46>
800002d8:	1d 00 0e 00 	j 800002f4 <Trap_3_Handler+0x46>
800002dc:	1d 00 0c 00 	j 800002f4 <Trap_3_Handler+0x46>
800002e0:	1d 00 0a 00 	j 800002f4 <Trap_3_Handler+0x46>
800002e4:	1d 00 08 00 	j 800002f4 <Trap_3_Handler+0x46>
800002e8:	1d 00 06 00 	j 800002f4 <Trap_3_Handler+0x46>
800002ec:	1d 00 04 00 	j 800002f4 <Trap_3_Handler+0x46>
800002f0:	00 00       	nop 
800002f2:	3c 02       	j 800002f6 <Trap_3_Handler+0x48>
800002f4:	00 00       	nop 
800002f6:	00 a0       	debug 
800002f8:	3c 00       	j 800002f8 <Trap_3_Handler+0x4a>

800002fa <Trap_4_Handler>:
800002fa:	40 ae       	mov.aa %a14,%sp
800002fc:	20 08       	sub.a %sp,8
800002fe:	02 ff       	mov %d15,%d15
80000300:	59 ef fc ff 	st.w [%a14]-4,%d15
80000304:	19 ef fc ff 	ld.w %d15,[%a14]-4
80000308:	1e 24       	jeq %d15,2,80000310 <Trap_4_Handler+0x16>
8000030a:	1e 35       	jeq %d15,3,80000314 <Trap_4_Handler+0x1a>
8000030c:	1e 16       	jeq %d15,1,80000318 <Trap_4_Handler+0x1e>
8000030e:	3c 06       	j 8000031a <Trap_4_Handler+0x20>
80000310:	00 00       	nop 
80000312:	3c 04       	j 8000031a <Trap_4_Handler+0x20>
80000314:	00 00       	nop 
80000316:	3c 02       	j 8000031a <Trap_4_Handler+0x20>
80000318:	00 00       	nop 
8000031a:	00 a0       	debug 
8000031c:	3c 00       	j 8000031c <Trap_4_Handler+0x22>

8000031e <Trap_5_Handler>:
8000031e:	40 ae       	mov.aa %a14,%sp
80000320:	20 08       	sub.a %sp,8
80000322:	02 ff       	mov %d15,%d15
80000324:	59 ef fc ff 	st.w [%a14]-4,%d15
80000328:	00 a0       	debug 
8000032a:	3c 00       	j 8000032a <Trap_5_Handler+0xc>

8000032c <Trap_6_Handler>:
8000032c:	40 ae       	mov.aa %a14,%sp
8000032e:	20 08       	sub.a %sp,8
80000330:	02 ff       	mov %d15,%d15
80000332:	59 ef fc ff 	st.w [%a14]-4,%d15
80000336:	00 a0       	debug 
80000338:	3c 00       	j 80000338 <Trap_6_Handler+0xc>

8000033a <Trap_7_Handler>:
8000033a:	40 ae       	mov.aa %a14,%sp
8000033c:	20 08       	sub.a %sp,8
8000033e:	02 ff       	mov %d15,%d15
80000340:	59 ef fc ff 	st.w [%a14]-4,%d15
80000344:	19 ef fc ff 	ld.w %d15,[%a14]-4
80000348:	6e 02       	jz %d15,8000034c <Trap_7_Handler+0x12>
8000034a:	3c 02       	j 8000034e <Trap_7_Handler+0x14>
8000034c:	00 00       	nop 
8000034e:	00 a0       	debug 
80000350:	3c 00       	j 80000350 <Trap_7_Handler+0x16>
	...

Disassembly of section .CPU0.bsp_isr_vector_table:

80000800 <BSP_ISR_VECTOR_TABLE_CPU0>:
80000800:	e0 00 91 00 01 e7 d9 ee 00 00 d4 ee 2d 0e 00 00     ............-...
80000810:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000820:	e0 01 91 00 01 e7 d9 ee 04 00 d4 ee 2d 0e 00 00     ............-...
80000830:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000840:	e0 02 91 00 01 e7 d9 ee 08 00 d4 ee 2d 0e 00 00     ............-...
80000850:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000860:	e0 03 91 00 01 e7 d9 ee 0c 00 d4 ee 2d 0e 00 00     ............-...
80000870:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000880:	e0 04 91 00 01 e7 d9 ee 10 00 d4 ee 2d 0e 00 00     ............-...
80000890:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800008a0:	e0 05 91 00 01 e7 d9 ee 14 00 d4 ee 2d 0e 00 00     ............-...
800008b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800008c0:	e0 06 91 00 01 e7 d9 ee 18 00 d4 ee 2d 0e 00 00     ............-...
800008d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800008e0:	e0 07 91 00 01 e7 d9 ee 1c 00 d4 ee 2d 0e 00 00     ............-...
800008f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000900:	e0 08 91 00 01 e7 d9 ee 20 00 d4 ee 2d 0e 00 00     ........ ...-...
80000910:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000920:	e0 09 91 00 01 e7 d9 ee 24 00 d4 ee 2d 0e 00 00     ........$...-...
80000930:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000940:	e0 0a 91 00 01 e7 d9 ee 28 00 d4 ee 2d 0e 00 00     ........(...-...
80000950:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000960:	e0 0b 91 00 01 e7 d9 ee 2c 00 d4 ee 2d 0e 00 00     ........,...-...
80000970:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000980:	e0 0c 91 00 01 e7 d9 ee 30 00 d4 ee 2d 0e 00 00     ........0...-...
80000990:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800009a0:	e0 0d 91 00 01 e7 d9 ee 34 00 d4 ee 2d 0e 00 00     ........4...-...
800009b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800009c0:	e0 0e 91 00 01 e7 d9 ee 38 00 d4 ee 2d 0e 00 00     ........8...-...
800009d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800009e0:	e0 0f 91 00 01 e7 d9 ee 3c 00 d4 ee 2d 0e 00 00     ........<...-...
800009f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000a00:	e0 10 91 00 01 e7 d9 ee 00 10 d4 ee 2d 0e 00 00     ............-...
80000a10:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000a20:	e0 11 91 00 01 e7 d9 ee 04 10 d4 ee 2d 0e 00 00     ............-...
80000a30:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000a40:	e0 12 91 00 01 e7 d9 ee 08 10 d4 ee 2d 0e 00 00     ............-...
80000a50:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000a60:	e0 13 91 00 01 e7 d9 ee 0c 10 d4 ee 2d 0e 00 00     ............-...
80000a70:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000a80:	e0 14 91 00 01 e7 d9 ee 10 10 d4 ee 2d 0e 00 00     ............-...
80000a90:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000aa0:	e0 15 91 00 01 e7 d9 ee 14 10 d4 ee 2d 0e 00 00     ............-...
80000ab0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000ac0:	e0 16 91 00 01 e7 d9 ee 18 10 d4 ee 2d 0e 00 00     ............-...
80000ad0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000ae0:	e0 17 91 00 01 e7 d9 ee 1c 10 d4 ee 2d 0e 00 00     ............-...
80000af0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000b00:	e0 18 91 00 01 e7 d9 ee 20 10 d4 ee 2d 0e 00 00     ........ ...-...
80000b10:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000b20:	e0 19 91 00 01 e7 d9 ee 24 10 d4 ee 2d 0e 00 00     ........$...-...
80000b30:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000b40:	e0 1a 91 00 01 e7 d9 ee 28 10 d4 ee 2d 0e 00 00     ........(...-...
80000b50:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000b60:	e0 1b 91 00 01 e7 d9 ee 2c 10 d4 ee 2d 0e 00 00     ........,...-...
80000b70:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000b80:	e0 1c 91 00 01 e7 d9 ee 30 10 d4 ee 2d 0e 00 00     ........0...-...
80000b90:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000ba0:	e0 1d 91 00 01 e7 d9 ee 34 10 d4 ee 2d 0e 00 00     ........4...-...
80000bb0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000bc0:	e0 1e 91 00 01 e7 d9 ee 38 10 d4 ee 2d 0e 00 00     ........8...-...
80000bd0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80000be0:	e0 1f 91 00 01 e7 d9 ee 3c 10 d4 ee 2d 0e 00 00     ........<...-...
80000bf0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
	...

Disassembly of section .CPU1.bsp_isr_vector_table:

80001000 <BSP_ISR_VECTOR_TABLE_CPU1>:
80001000:	e0 00 91 00 01 e6 d9 ee 00 00 d4 ee 2d 0e 00 00     ............-...
80001010:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001020:	e0 01 91 00 01 e6 d9 ee 04 00 d4 ee 2d 0e 00 00     ............-...
80001030:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001040:	e0 02 91 00 01 e6 d9 ee 08 00 d4 ee 2d 0e 00 00     ............-...
80001050:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001060:	e0 03 91 00 01 e6 d9 ee 0c 00 d4 ee 2d 0e 00 00     ............-...
80001070:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001080:	e0 04 91 00 01 e6 d9 ee 10 00 d4 ee 2d 0e 00 00     ............-...
80001090:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800010a0:	e0 05 91 00 01 e6 d9 ee 14 00 d4 ee 2d 0e 00 00     ............-...
800010b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800010c0:	e0 06 91 00 01 e6 d9 ee 18 00 d4 ee 2d 0e 00 00     ............-...
800010d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800010e0:	e0 07 91 00 01 e6 d9 ee 1c 00 d4 ee 2d 0e 00 00     ............-...
800010f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001100:	e0 08 91 00 01 e6 d9 ee 20 00 d4 ee 2d 0e 00 00     ........ ...-...
80001110:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001120:	e0 09 91 00 01 e6 d9 ee 24 00 d4 ee 2d 0e 00 00     ........$...-...
80001130:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001140:	e0 0a 91 00 01 e6 d9 ee 28 00 d4 ee 2d 0e 00 00     ........(...-...
80001150:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001160:	e0 0b 91 00 01 e6 d9 ee 2c 00 d4 ee 2d 0e 00 00     ........,...-...
80001170:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001180:	e0 0c 91 00 01 e6 d9 ee 30 00 d4 ee 2d 0e 00 00     ........0...-...
80001190:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800011a0:	e0 0d 91 00 01 e6 d9 ee 34 00 d4 ee 2d 0e 00 00     ........4...-...
800011b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800011c0:	e0 0e 91 00 01 e6 d9 ee 38 00 d4 ee 2d 0e 00 00     ........8...-...
800011d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800011e0:	e0 0f 91 00 01 e6 d9 ee 3c 00 d4 ee 2d 0e 00 00     ........<...-...
800011f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001200:	e0 10 91 00 01 e6 d9 ee 00 10 d4 ee 2d 0e 00 00     ............-...
80001210:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001220:	e0 11 91 00 01 e6 d9 ee 04 10 d4 ee 2d 0e 00 00     ............-...
80001230:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001240:	e0 12 91 00 01 e6 d9 ee 08 10 d4 ee 2d 0e 00 00     ............-...
80001250:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001260:	e0 13 91 00 01 e6 d9 ee 0c 10 d4 ee 2d 0e 00 00     ............-...
80001270:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001280:	e0 14 91 00 01 e6 d9 ee 10 10 d4 ee 2d 0e 00 00     ............-...
80001290:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800012a0:	e0 15 91 00 01 e6 d9 ee 14 10 d4 ee 2d 0e 00 00     ............-...
800012b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800012c0:	e0 16 91 00 01 e6 d9 ee 18 10 d4 ee 2d 0e 00 00     ............-...
800012d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800012e0:	e0 17 91 00 01 e6 d9 ee 1c 10 d4 ee 2d 0e 00 00     ............-...
800012f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001300:	e0 18 91 00 01 e6 d9 ee 20 10 d4 ee 2d 0e 00 00     ........ ...-...
80001310:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001320:	e0 19 91 00 01 e6 d9 ee 24 10 d4 ee 2d 0e 00 00     ........$...-...
80001330:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001340:	e0 1a 91 00 01 e6 d9 ee 28 10 d4 ee 2d 0e 00 00     ........(...-...
80001350:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001360:	e0 1b 91 00 01 e6 d9 ee 2c 10 d4 ee 2d 0e 00 00     ........,...-...
80001370:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001380:	e0 1c 91 00 01 e6 d9 ee 30 10 d4 ee 2d 0e 00 00     ........0...-...
80001390:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800013a0:	e0 1d 91 00 01 e6 d9 ee 34 10 d4 ee 2d 0e 00 00     ........4...-...
800013b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800013c0:	e0 1e 91 00 01 e6 d9 ee 38 10 d4 ee 2d 0e 00 00     ........8...-...
800013d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800013e0:	e0 1f 91 00 01 e6 d9 ee 3c 10 d4 ee 2d 0e 00 00     ........<...-...
800013f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
	...

Disassembly of section .CPU2.bsp_isr_vector_table:

80001800 <BSP_ISR_VECTOR_TABLE_CPU2>:
80001800:	e0 00 91 00 01 e5 d9 ee 00 00 d4 ee 2d 0e 00 00     ............-...
80001810:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001820:	e0 01 91 00 01 e5 d9 ee 04 00 d4 ee 2d 0e 00 00     ............-...
80001830:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001840:	e0 02 91 00 01 e5 d9 ee 08 00 d4 ee 2d 0e 00 00     ............-...
80001850:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001860:	e0 03 91 00 01 e5 d9 ee 0c 00 d4 ee 2d 0e 00 00     ............-...
80001870:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001880:	e0 04 91 00 01 e5 d9 ee 10 00 d4 ee 2d 0e 00 00     ............-...
80001890:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800018a0:	e0 05 91 00 01 e5 d9 ee 14 00 d4 ee 2d 0e 00 00     ............-...
800018b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800018c0:	e0 06 91 00 01 e5 d9 ee 18 00 d4 ee 2d 0e 00 00     ............-...
800018d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800018e0:	e0 07 91 00 01 e5 d9 ee 1c 00 d4 ee 2d 0e 00 00     ............-...
800018f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001900:	e0 08 91 00 01 e5 d9 ee 20 00 d4 ee 2d 0e 00 00     ........ ...-...
80001910:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001920:	e0 09 91 00 01 e5 d9 ee 24 00 d4 ee 2d 0e 00 00     ........$...-...
80001930:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001940:	e0 0a 91 00 01 e5 d9 ee 28 00 d4 ee 2d 0e 00 00     ........(...-...
80001950:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001960:	e0 0b 91 00 01 e5 d9 ee 2c 00 d4 ee 2d 0e 00 00     ........,...-...
80001970:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001980:	e0 0c 91 00 01 e5 d9 ee 30 00 d4 ee 2d 0e 00 00     ........0...-...
80001990:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800019a0:	e0 0d 91 00 01 e5 d9 ee 34 00 d4 ee 2d 0e 00 00     ........4...-...
800019b0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800019c0:	e0 0e 91 00 01 e5 d9 ee 38 00 d4 ee 2d 0e 00 00     ........8...-...
800019d0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
800019e0:	e0 0f 91 00 01 e5 d9 ee 3c 00 d4 ee 2d 0e 00 00     ........<...-...
800019f0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001a00:	e0 10 91 00 01 e5 d9 ee 00 10 d4 ee 2d 0e 00 00     ............-...
80001a10:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001a20:	e0 11 91 00 01 e5 d9 ee 04 10 d4 ee 2d 0e 00 00     ............-...
80001a30:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001a40:	e0 12 91 00 01 e5 d9 ee 08 10 d4 ee 2d 0e 00 00     ............-...
80001a50:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001a60:	e0 13 91 00 01 e5 d9 ee 0c 10 d4 ee 2d 0e 00 00     ............-...
80001a70:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001a80:	e0 14 91 00 01 e5 d9 ee 10 10 d4 ee 2d 0e 00 00     ............-...
80001a90:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001aa0:	e0 15 91 00 01 e5 d9 ee 14 10 d4 ee 2d 0e 00 00     ............-...
80001ab0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001ac0:	e0 16 91 00 01 e5 d9 ee 18 10 d4 ee 2d 0e 00 00     ............-...
80001ad0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001ae0:	e0 17 91 00 01 e5 d9 ee 1c 10 d4 ee 2d 0e 00 00     ............-...
80001af0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
