     d9e:	408a      	lsls	r2, r1
     da0:	4611      	mov	r1, r2
     da2:	4a20      	ldr	r2, [pc, #128]	; (e24 <DMA_EnableChannelAttributes+0xe0>)
     da4:	430b      	orrs	r3, r1
     da6:	6013      	str	r3, [r2, #0]
     da8:	4b1f      	ldr	r3, [pc, #124]	; (e28 <DMA_EnableChannelAttributes+0xe4>)
     daa:	681b      	ldr	r3, [r3, #0]
     dac:	68fa      	ldr	r2, [r7, #12]
     dae:	7812      	ldrb	r2, [r2, #0]
     db0:	4611      	mov	r1, r2
     db2:	2201      	movs	r2, #1
     db4:	408a      	lsls	r2, r1
     db6:	4611      	mov	r1, r2
     db8:	4a1b      	ldr	r2, [pc, #108]	; (e28 <DMA_EnableChannelAttributes+0xe4>)
     dba:	430b      	orrs	r3, r1
     dbc:	6013      	str	r3, [r2, #0]
     dbe:	4b1b      	ldr	r3, [pc, #108]	; (e2c <DMA_EnableChannelAttributes+0xe8>)
     dc0:	681b      	ldr	r3, [r3, #0]
     dc2:	68fa      	ldr	r2, [r7, #12]
     dc4:	7812      	ldrb	r2, [r2, #0]
     dc6:	4611      	mov	r1, r2
     dc8:	2201      	movs	r2, #1
     dca:	408a      	lsls	r2, r1
     dcc:	4611      	mov	r1, r2
     dce:	4a17      	ldr	r2, [pc, #92]	; (e2c <DMA_EnableChannelAttributes+0xe8>)
     dd0:	430b      	orrs	r3, r1
     dd2:	6013      	str	r3, [r2, #0]
     dd4:	68fb      	ldr	r3, [r7, #12]
     dd6:	781a      	ldrb	r2, [r3, #0]
     dd8:	68fb      	ldr	r3, [r7, #12]
     dda:	79db      	ldrb	r3, [r3, #7]
     ddc:	4619      	mov	r1, r3
     dde:	4610      	mov	r0, r2
     de0:	f000 fa9a 	bl	1318 <DMA_AssignChannel>
     de4:	4b0e      	ldr	r3, [pc, #56]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     de6:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
     dea:	f112 0801 	adds.w	r8, r2, #1
     dee:	f143 0900 	adc.w	r9, r3, #0
     df2:	4b0b      	ldr	r3, [pc, #44]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     df4:	e9c3 8904 	strd	r8, r9, [r3, #16]
     df8:	68fb      	ldr	r3, [r7, #12]
     dfa:	781b      	ldrb	r3, [r3, #0]
     dfc:	4619      	mov	r1, r3
     dfe:	2000      	movs	r0, #0
     e00:	f000 f9ec 	bl	11dc <DMA_ConfigureChannelInterrupt>
     e04:	4b06      	ldr	r3, [pc, #24]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     e06:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
     e0a:	1c54      	adds	r4, r2, #1
     e0c:	f143 0500 	adc.w	r5, r3, #0
     e10:	4b03      	ldr	r3, [pc, #12]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     e12:	e9c3 4506 	strd	r4, r5, [r3, #24]
     e16:	bf00      	nop
     e18:	3710      	adds	r7, #16
     e1a:	46bd      	mov	sp, r7
     e1c:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
     e20:	20000e68 	.word	0x20000e68
     e24:	400ff034 	.word	0x400ff034
     e28:	400ff01c 	.word	0x400ff01c
     e2c:	400ff024 	.word	0x400ff024

00000e30 <DMA_EnableChannel>:
     e30:	b4b0      	push	{r4, r5, r7}
     e32:	b083      	sub	sp, #12
     e34:	af00      	add	r7, sp, #0
     e36:	b500      	push	{lr}
     e38:	f000 faa8 	bl	138c <__gnu_mcount_nc>
     e3c:	4603      	mov	r3, r0
     e3e:	71fb      	strb	r3, [r7, #7]
     e40:	4b0b      	ldr	r3, [pc, #44]	; (e70 <DMA_EnableChannel+0x40>)
     e42:	e9d3 2300 	ldrd	r2, r3, [r3]
     e46:	1c54      	adds	r4, r2, #1
     e48:	f143 0500 	adc.w	r5, r3, #0
     e4c:	4b08      	ldr	r3, [pc, #32]	; (e70 <DMA_EnableChannel+0x40>)
     e4e:	e9c3 4500 	strd	r4, r5, [r3]
     e52:	4b08      	ldr	r3, [pc, #32]	; (e74 <DMA_EnableChannel+0x44>)
     e54:	681b      	ldr	r3, [r3, #0]
     e56:	79fa      	ldrb	r2, [r7, #7]
     e58:	2101      	movs	r1, #1
     e5a:	fa01 f202 	lsl.w	r2, r1, r2
     e5e:	4611      	mov	r1, r2
     e60:	4a04      	ldr	r2, [pc, #16]	; (e74 <DMA_EnableChannel+0x44>)
     e62:	430b      	orrs	r3, r1
     e64:	6013      	str	r3, [r2, #0]
     e66:	bf00      	nop
     e68:	370c      	adds	r7, #12
     e6a:	46bd      	mov	sp, r7
     e6c:	bcb0      	pop	{r4, r5, r7}
     e6e:	4770      	bx	lr
     e70:	20000e40 	.word	0x20000e40
     e74:	400ff028 	.word	0x400ff028

00000e78 <DMA_ChannelControlStructureSet>:
     e78:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
     e7c:	b089      	sub	sp, #36	; 0x24
     e7e:	af00      	add	r7, sp, #0
     e80:	b500      	push	{lr}
     e82:	f000 fa83 	bl	138c <__gnu_mcount_nc>
     e86:	61f8      	str	r0, [r7, #28]
     e88:	61b9      	str	r1, [r7, #24]
     e8a:	617a      	str	r2, [r7, #20]
     e8c:	4b68      	ldr	r3, [pc, #416]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     e8e:	e9d3 2300 	ldrd	r2, r3, [r3]
     e92:	1c51      	adds	r1, r2, #1
     e94:	60b9      	str	r1, [r7, #8]
     e96:	f143 0300 	adc.w	r3, r3, #0
     e9a:	60fb      	str	r3, [r7, #12]
     e9c:	4b64      	ldr	r3, [pc, #400]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     e9e:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
     ea2:	e9c3 1200 	strd	r1, r2, [r3]
     ea6:	4b63      	ldr	r3, [pc, #396]	; (1034 <DMA_ChannelControlStructureSet+0x1bc>)
     ea8:	781b      	ldrb	r3, [r3, #0]
     eaa:	b2db      	uxtb	r3, r3
     eac:	2b00      	cmp	r3, #0
     eae:	d011      	beq.n	ed4 <DMA_ChannelControlStructureSet+0x5c>
     eb0:	4b5f      	ldr	r3, [pc, #380]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     eb2:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
     eb6:	1c51      	adds	r1, r2, #1
     eb8:	6039      	str	r1, [r7, #0]
     eba:	f143 0300 	adc.w	r3, r3, #0
     ebe:	607b      	str	r3, [r7, #4]
     ec0:	4b5b      	ldr	r3, [pc, #364]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     ec2:	e9d7 1200 	ldrd	r1, r2, [r7]
     ec6:	e9c3 1202 	strd	r1, r2, [r3, #8]
     eca:	4b5b      	ldr	r3, [pc, #364]	; (1038 <DMA_ChannelControlStructureSet+0x1c0>)
     ecc:	781b      	ldrb	r3, [r3, #0]
     ece:	b2db      	uxtb	r3, r3
     ed0:	2b00      	cmp	r3, #0
     ed2:	d111      	bne.n	ef8 <DMA_ChannelControlStructureSet+0x80>
     ed4:	69fb      	ldr	r3, [r7, #28]
     ed6:	781b      	ldrb	r3, [r3, #0]
     ed8:	461a      	mov	r2, r3
     eda:	4b58      	ldr	r3, [pc, #352]	; (103c <DMA_ChannelControlStructureSet+0x1c4>)
     edc:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     ee0:	69ba      	ldr	r2, [r7, #24]
     ee2:	601a      	str	r2, [r3, #0]
     ee4:	4b52      	ldr	r3, [pc, #328]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     ee6:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
     eea:	f112 0a01 	adds.w	sl, r2, #1
     eee:	f143 0b00 	adc.w	fp, r3, #0
     ef2:	4b4f      	ldr	r3, [pc, #316]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     ef4:	e9c3 ab04 	strd	sl, fp, [r3, #16]
     ef8:	4b51      	ldr	r3, [pc, #324]	; (1040 <DMA_ChannelControlStructureSet+0x1c8>)
     efa:	781b      	ldrb	r3, [r3, #0]
     efc:	b2db      	uxtb	r3, r3
     efe:	2b00      	cmp	r3, #0
     f00:	d00e      	beq.n	f20 <DMA_ChannelControlStructureSet+0xa8>
     f02:	4b4b      	ldr	r3, [pc, #300]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     f04:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
     f08:	f112 0801 	adds.w	r8, r2, #1
     f0c:	f143 0900 	adc.w	r9, r3, #0
     f10:	4b47      	ldr	r3, [pc, #284]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     f12:	e9c3 8906 	strd	r8, r9, [r3, #24]
     f16:	4b48      	ldr	r3, [pc, #288]	; (1038 <DMA_ChannelControlStructureSet+0x1c0>)
     f18:	781b      	ldrb	r3, [r3, #0]
     f1a:	b2db      	uxtb	r3, r3
     f1c:	2b00      	cmp	r3, #0
     f1e:	d110      	bne.n	f42 <DMA_ChannelControlStructureSet+0xca>
     f20:	69fb      	ldr	r3, [r7, #28]
     f22:	781b      	ldrb	r3, [r3, #0]
     f24:	461a      	mov	r2, r3
     f26:	4b47      	ldr	r3, [pc, #284]	; (1044 <DMA_ChannelControlStructureSet+0x1cc>)
     f28:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     f2c:	697a      	ldr	r2, [r7, #20]
     f2e:	601a      	str	r2, [r3, #0]
     f30:	4b3f      	ldr	r3, [pc, #252]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     f32:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
     f36:	1c54      	adds	r4, r2, #1
     f38:	f143 0500 	adc.w	r5, r3, #0
     f3c:	4b3c      	ldr	r3, [pc, #240]	; (1030 <DMA_ChannelControlStructureSet+0x1b8>)
     f3e:	e9c3 4508 	strd	r4, r5, [r3, #32]
     f42:	69fb      	ldr	r3, [r7, #28]
     f44:	7859      	ldrb	r1, [r3, #1]
     f46:	69fb      	ldr	r3, [r7, #28]
     f48:	781b      	ldrb	r3, [r3, #0]
     f4a:	461a      	mov	r2, r3
     f4c:	4b3e      	ldr	r3, [pc, #248]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     f4e:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     f52:	460b      	mov	r3, r1
     f54:	f003 0303 	and.w	r3, r3, #3
     f58:	b2d9      	uxtb	r1, r3
     f5a:	6813      	ldr	r3, [r2, #0]
     f5c:	f361 739f 	bfi	r3, r1, #30, #2
     f60:	6013      	str	r3, [r2, #0]
     f62:	69fb      	ldr	r3, [r7, #28]
     f64:	78d9      	ldrb	r1, [r3, #3]
     f66:	69fb      	ldr	r3, [r7, #28]
     f68:	781b      	ldrb	r3, [r3, #0]
     f6a:	461a      	mov	r2, r3
     f6c:	4b36      	ldr	r3, [pc, #216]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     f6e:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     f72:	460b      	mov	r3, r1
     f74:	f003 0303 	and.w	r3, r3, #3
     f78:	b2d9      	uxtb	r1, r3
     f7a:	6813      	ldr	r3, [r2, #0]
     f7c:	f361 731d 	bfi	r3, r1, #28, #2
     f80:	6013      	str	r3, [r2, #0]
     f82:	69fb      	ldr	r3, [r7, #28]
     f84:	7899      	ldrb	r1, [r3, #2]
     f86:	69fb      	ldr	r3, [r7, #28]
     f88:	781b      	ldrb	r3, [r3, #0]
     f8a:	461a      	mov	r2, r3
     f8c:	4b2e      	ldr	r3, [pc, #184]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     f8e:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     f92:	460b      	mov	r3, r1
     f94:	f003 0303 	and.w	r3, r3, #3
     f98:	b2d9      	uxtb	r1, r3
     f9a:	6813      	ldr	r3, [r2, #0]
     f9c:	f361 639b 	bfi	r3, r1, #26, #2
     fa0:	6013      	str	r3, [r2, #0]
     fa2:	69fb      	ldr	r3, [r7, #28]
     fa4:	7919      	ldrb	r1, [r3, #4]
     fa6:	69fb      	ldr	r3, [r7, #28]
     fa8:	781b      	ldrb	r3, [r3, #0]
     faa:	461a      	mov	r2, r3
     fac:	4b26      	ldr	r3, [pc, #152]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     fae:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     fb2:	460b      	mov	r3, r1
     fb4:	f003 0303 	and.w	r3, r3, #3
     fb8:	b2d9      	uxtb	r1, r3
     fba:	6813      	ldr	r3, [r2, #0]
     fbc:	f361 6319 	bfi	r3, r1, #24, #2
     fc0:	6013      	str	r3, [r2, #0]
     fc2:	69fb      	ldr	r3, [r7, #28]
     fc4:	7959      	ldrb	r1, [r3, #5]
     fc6:	69fb      	ldr	r3, [r7, #28]
     fc8:	781b      	ldrb	r3, [r3, #0]
     fca:	461a      	mov	r2, r3
     fcc:	4b1e      	ldr	r3, [pc, #120]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     fce:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     fd2:	460b      	mov	r3, r1
     fd4:	f003 0307 	and.w	r3, r3, #7
     fd8:	b2d9      	uxtb	r1, r3
     fda:	6813      	ldr	r3, [r2, #0]
     fdc:	f361 0302 	bfi	r3, r1, #0, #3
     fe0:	6013      	str	r3, [r2, #0]
     fe2:	69fb      	ldr	r3, [r7, #28]
     fe4:	68d9      	ldr	r1, [r3, #12]
     fe6:	69fb      	ldr	r3, [r7, #28]
     fe8:	781b      	ldrb	r3, [r3, #0]
     fea:	461a      	mov	r2, r3
     fec:	4b16      	ldr	r3, [pc, #88]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
     fee:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     ff2:	460b      	mov	r3, r1
     ff4:	f3c3 0309 	ubfx	r3, r3, #0, #10
     ff8:	b299      	uxth	r1, r3
     ffa:	6813      	ldr	r3, [r2, #0]
     ffc:	f361 130d 	bfi	r3, r1, #4, #10
    1000:	6013      	str	r3, [r2, #0]
    1002:	69fb      	ldr	r3, [r7, #28]
    1004:	7a19      	ldrb	r1, [r3, #8]
    1006:	69fb      	ldr	r3, [r7, #28]
    1008:	781b      	ldrb	r3, [r3, #0]
    100a:	461a      	mov	r2, r3
    100c:	4b0e      	ldr	r3, [pc, #56]	; (1048 <DMA_ChannelControlStructureSet+0x1d0>)
    100e:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
    1012:	460b      	mov	r3, r1
    1014:	f003 030f 	and.w	r3, r3, #15
    1018:	b2d9      	uxtb	r1, r3
    101a:	6813      	ldr	r3, [r2, #0]
    101c:	f361 3391 	bfi	r3, r1, #14, #4
    1020:	6013      	str	r3, [r2, #0]
    1022:	bf00      	nop
    1024:	3724      	adds	r7, #36	; 0x24
    1026:	46bd      	mov	sp, r7
    1028:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    102c:	4770      	bx	lr
    102e:	bf00      	nop
    1030:	20000e18 	.word	0x20000e18
    1034:	20002581 	.word	0x20002581
    1038:	20000401 	.word	0x20000401
    103c:	0000001c 	.word	0x0000001c
    1040:	20002580 	.word	0x20002580
    1044:	0000011c 	.word	0x0000011c
    1048:	0000029c 	.word	0x0000029c

0000104c <DMA_ConfigureChannelSoftwareRequest>:
    104c:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1050:	b083      	sub	sp, #12
    1052:	af00      	add	r7, sp, #0
    1054:	b500      	push	{lr}
    1056:	f000 f999 	bl	138c <__gnu_mcount_nc>
    105a:	4603      	mov	r3, r0
    105c:	460a      	mov	r2, r1
    105e:	71fb      	strb	r3, [r7, #7]
    1060:	4613      	mov	r3, r2
    1062:	71bb      	strb	r3, [r7, #6]
    1064:	4b1f      	ldr	r3, [pc, #124]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    1066:	e9d3 2300 	ldrd	r2, r3, [r3]
    106a:	f112 0a01 	adds.w	sl, r2, #1
    106e:	f143 0b00 	adc.w	fp, r3, #0
    1072:	4b1c      	ldr	r3, [pc, #112]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    1074:	e9c3 ab00 	strd	sl, fp, [r3]
    1078:	79fb      	ldrb	r3, [r7, #7]
    107a:	2b00      	cmp	r3, #0
    107c:	d002      	beq.n	1084 <DMA_ConfigureChannelSoftwareRequest+0x38>
    107e:	2b01      	cmp	r3, #1
    1080:	d016      	beq.n	10b0 <DMA_ConfigureChannelSoftwareRequest+0x64>
    1082:	e029      	b.n	10d8 <DMA_ConfigureChannelSoftwareRequest+0x8c>
    1084:	4b17      	ldr	r3, [pc, #92]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    1086:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    108a:	f112 0801 	adds.w	r8, r2, #1
    108e:	f143 0900 	adc.w	r9, r3, #0
    1092:	4b14      	ldr	r3, [pc, #80]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    1094:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1098:	4b13      	ldr	r3, [pc, #76]	; (10e8 <DMA_ConfigureChannelSoftwareRequest+0x9c>)
    109a:	681b      	ldr	r3, [r3, #0]
    109c:	79ba      	ldrb	r2, [r7, #6]
    109e:	2101      	movs	r1, #1
    10a0:	fa01 f202 	lsl.w	r2, r1, r2
    10a4:	43d2      	mvns	r2, r2
    10a6:	4611      	mov	r1, r2
    10a8:	4a0f      	ldr	r2, [pc, #60]	; (10e8 <DMA_ConfigureChannelSoftwareRequest+0x9c>)
    10aa:	400b      	ands	r3, r1
    10ac:	6013      	str	r3, [r2, #0]
    10ae:	e013      	b.n	10d8 <DMA_ConfigureChannelSoftwareRequest+0x8c>
    10b0:	4b0c      	ldr	r3, [pc, #48]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    10b2:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    10b6:	1c54      	adds	r4, r2, #1
    10b8:	f143 0500 	adc.w	r5, r3, #0
    10bc:	4b09      	ldr	r3, [pc, #36]	; (10e4 <DMA_ConfigureChannelSoftwareRequest+0x98>)
    10be:	e9c3 4504 	strd	r4, r5, [r3, #16]
    10c2:	4b09      	ldr	r3, [pc, #36]	; (10e8 <DMA_ConfigureChannelSoftwareRequest+0x9c>)
    10c4:	681b      	ldr	r3, [r3, #0]
    10c6:	79ba      	ldrb	r2, [r7, #6]
    10c8:	2101      	movs	r1, #1
    10ca:	fa01 f202 	lsl.w	r2, r1, r2
    10ce:	4611      	mov	r1, r2
    10d0:	4a05      	ldr	r2, [pc, #20]	; (10e8 <DMA_ConfigureChannelSoftwareRequest+0x9c>)
    10d2:	430b      	orrs	r3, r1
    10d4:	6013      	str	r3, [r2, #0]
    10d6:	bf00      	nop
    10d8:	bf00      	nop
    10da:	370c      	adds	r7, #12
    10dc:	46bd      	mov	sp, r7
    10de:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    10e2:	4770      	bx	lr
    10e4:	20000dd8 	.word	0x20000dd8
    10e8:	400ff014 	.word	0x400ff014

000010ec <DMA_ConfigurePeripheralInterrupt>:
    10ec:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    10f0:	b08a      	sub	sp, #40	; 0x28
    10f2:	af00      	add	r7, sp, #0
    10f4:	b500      	push	{lr}
    10f6:	f000 f949 	bl	138c <__gnu_mcount_nc>
    10fa:	4603      	mov	r3, r0
    10fc:	f887 3027 	strb.w	r3, [r7, #39]	; 0x27
    1100:	4b35      	ldr	r3, [pc, #212]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1102:	e9d3 2300 	ldrd	r2, r3, [r3]
    1106:	1c51      	adds	r1, r2, #1
    1108:	61b9      	str	r1, [r7, #24]
    110a:	f143 0300 	adc.w	r3, r3, #0
    110e:	61fb      	str	r3, [r7, #28]
    1110:	4b31      	ldr	r3, [pc, #196]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1112:	e9d7 1206 	ldrd	r1, r2, [r7, #24]
    1116:	e9c3 1200 	strd	r1, r2, [r3]
    111a:	f897 3027 	ldrb.w	r3, [r7, #39]	; 0x27
    111e:	2b00      	cmp	r3, #0
    1120:	d12d      	bne.n	117e <DMA_ConfigurePeripheralInterrupt+0x92>
    1122:	4b2d      	ldr	r3, [pc, #180]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1124:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1128:	1c51      	adds	r1, r2, #1
    112a:	6139      	str	r1, [r7, #16]
    112c:	f143 0300 	adc.w	r3, r3, #0
    1130:	617b      	str	r3, [r7, #20]
    1132:	4b29      	ldr	r3, [pc, #164]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1134:	e9d7 1204 	ldrd	r1, r2, [r7, #16]
    1138:	e9c3 1202 	strd	r1, r2, [r3, #8]
    113c:	202e      	movs	r0, #46	; 0x2e
    113e:	f000 fe69 	bl	1e14 <NVIC_Enable_Interrupt>
    1142:	4b25      	ldr	r3, [pc, #148]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1144:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1148:	1c51      	adds	r1, r2, #1
    114a:	60b9      	str	r1, [r7, #8]
    114c:	f143 0300 	adc.w	r3, r3, #0
    1150:	60fb      	str	r3, [r7, #12]
    1152:	4b21      	ldr	r3, [pc, #132]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1154:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    1158:	e9c3 1204 	strd	r1, r2, [r3, #16]
    115c:	202f      	movs	r0, #47	; 0x2f
    115e:	f000 fe59 	bl	1e14 <NVIC_Enable_Interrupt>
    1162:	4b1d      	ldr	r3, [pc, #116]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1164:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    1168:	1c51      	adds	r1, r2, #1
    116a:	6039      	str	r1, [r7, #0]
    116c:	f143 0300 	adc.w	r3, r3, #0
    1170:	607b      	str	r3, [r7, #4]
    1172:	4b19      	ldr	r3, [pc, #100]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1174:	e9d7 1200 	ldrd	r1, r2, [r7]
    1178:	e9c3 1206 	strd	r1, r2, [r3, #24]
    117c:	e026      	b.n	11cc <DMA_ConfigurePeripheralInterrupt+0xe0>
    117e:	f897 3027 	ldrb.w	r3, [r7, #39]	; 0x27
    1182:	2b01      	cmp	r3, #1
    1184:	d122      	bne.n	11cc <DMA_ConfigurePeripheralInterrupt+0xe0>
    1186:	4b14      	ldr	r3, [pc, #80]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1188:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    118c:	f112 0a01 	adds.w	sl, r2, #1
    1190:	f143 0b00 	adc.w	fp, r3, #0
    1194:	4b10      	ldr	r3, [pc, #64]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    1196:	e9c3 ab08 	strd	sl, fp, [r3, #32]
    119a:	202e      	movs	r0, #46	; 0x2e
    119c:	f000 fe6e 	bl	1e7c <NVIC_Clear_Interrupt>
